loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[>                     ] 17418/229586, 112.2 task/s, elapsed: 155s, ETA:  1892s
[>                     ] 17419/229586, 112.2 task/s, elapsed: 155s, ETA:  1892s
[>                     ] 17420/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17421/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17422/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17423/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17424/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17425/229586, 112.2 task/s, elapsed: 155s, ETA:  1892s
[>                     ] 17426/229586, 112.2 task/s, elapsed: 155s, ETA:  1892s
[>                     ] 17427/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17428/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17429/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17430/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17431/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17432/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17433/229586, 112.2 task/s, elapsed: 155s, ETA:  1892s
[>                     ] 17434/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17435/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17436/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17437/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17438/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17439/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17440/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17441/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17442/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17443/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17444/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17445/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17446/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17447/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17448/229586, 112.2 task/s, elapsed: 155s, ETA:  1891s
[>                     ] 17449/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17450/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17451/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17452/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17453/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17454/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17455/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17456/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17457/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17458/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17459/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17460/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17461/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17462/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17463/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17464/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17465/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17466/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17467/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17468/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17469/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17470/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17471/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17472/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17473/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17474/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17475/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17476/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17477/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17478/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17479/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17480/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17481/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17482/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17483/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17484/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17485/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17486/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17487/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17488/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17489/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17490/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17491/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17492/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17493/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17494/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17495/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17496/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17497/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17498/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17499/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17500/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17501/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17502/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17503/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17504/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17505/229586, 112.2 task/s, elapsed: 156s, ETA:  1891s
[>                     ] 17506/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17507/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17508/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17509/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17510/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17511/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17512/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17513/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17514/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17515/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17516/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17517/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17518/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17519/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17520/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17521/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17522/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17523/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17524/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17525/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17526/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17527/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17528/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17529/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17530/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17531/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17532/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17533/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17534/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17535/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17536/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17537/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17538/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17539/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17540/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17541/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17542/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17543/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17544/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17545/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17546/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17547/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17548/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17549/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17550/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17551/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17552/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17553/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17554/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17555/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17556/229586, 112.2 task/s, elapsed: 156s, ETA:  1890s
[>                     ] 17557/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17558/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17559/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17560/229586, 112.2 task/s, elapsed: 156s, ETA:  1889s
[>                     ] 17561/229586, 112.2 task/s, elapsed: 157s, ETA:  1890s
[>                     ] 17562/229586, 112.2 task/s, elapsed: 157s, ETA:  1890s
[>                     ] 17563/229586, 112.2 task/s, elapsed: 157s, ETA:  1890s
[>                     ] 17564/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17565/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17566/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17567/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17568/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17569/229586, 112.2 task/s, elapsed: 157s, ETA:  1890s
[>                     ] 17570/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17571/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17572/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17573/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17574/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17575/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17576/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17577/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17578/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17579/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17580/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17581/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17582/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17583/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17584/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17585/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17586/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17587/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17588/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17589/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17590/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17591/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17592/229586, 112.3 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17593/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17594/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17595/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17596/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17597/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17598/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17599/229586, 112.3 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17600/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17601/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17602/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17603/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17604/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17605/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17606/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17607/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17608/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17609/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17610/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17611/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17612/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17613/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17614/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17615/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17616/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17617/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17618/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17619/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17620/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17621/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17622/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17623/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17624/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17625/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17626/229586, 112.2 task/s, elapsed: 157s, ETA:  1889s
[>                     ] 17627/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17628/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17629/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17630/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17631/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17632/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17633/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17634/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17635/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17636/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17637/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17638/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17639/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17640/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17641/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17642/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17643/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17644/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17645/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17646/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17647/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17648/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17649/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17650/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17651/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17652/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17653/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17654/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17655/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17656/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17657/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17658/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17659/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17660/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17661/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17662/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17663/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17664/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17665/229586, 112.2 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17666/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17667/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17668/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17669/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17670/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17671/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17672/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17673/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17674/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17675/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17676/229586, 112.3 task/s, elapsed: 157s, ETA:  1888s
[>                     ] 17677/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17678/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17679/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17680/229586, 112.3 task/s, elapsed: 157s, ETA:  1887s
[>                     ] 17681/229586, 112.3 task/s, elapsed: 158s, ETA:  1888s
[>                     ] 17682/229586, 112.3 task/s, elapsed: 158s, ETA:  1888s
[>                     ] 17683/229586, 112.3 task/s, elapsed: 158s, ETA:  1888s
[>                     ] 17684/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17685/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17686/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17687/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17688/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17689/229586, 112.3 task/s, elapsed: 158s, ETA:  1888s
[>                     ] 17690/229586, 112.3 task/s, elapsed: 158s, ETA:  1888s
[>                     ] 17691/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17692/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17693/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17694/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17695/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17696/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17697/229586, 112.3 task/s, elapsed: 158s, ETA:  1888s
[>                     ] 17698/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17699/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17700/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17701/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17702/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17703/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17704/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17705/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17706/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17707/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17708/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17709/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17710/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17711/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17712/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17713/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17714/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17715/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17716/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17717/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17718/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17719/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17720/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17721/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17722/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17723/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17724/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17725/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17726/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17727/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17728/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17729/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17730/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17731/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17732/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17733/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17734/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17735/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17736/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17737/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17738/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17739/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17740/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17741/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17742/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17743/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17744/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17745/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17746/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17747/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17748/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17749/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17750/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17751/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17752/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17753/229586, 112.3 task/s, elapsed: 158s, ETA:  1887s
[>                     ] 17754/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17755/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17756/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17757/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17758/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17759/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
[>                     ] 17760/229586, 112.3 task/s, elapsed: 158s, ETA:  1886s
